egu1000.fasta_00375	egu1000.fasta_00367	60.5	195	25	4	11	168	547	726	2.86e-65	207
egu1000.fasta_00375	egu1000.fasta_00378	95.0	20	1	0	12	31	552	571	5.60e-06	40.0
egu1000.fasta_00376	egu1000.fasta_00376	100	819	0	0	1	819	1	819	0.0	1665
egu1000.fasta_00376	egu1000.fasta_00380	90.1	819	80	1	1	819	1	818	0.0	1497
egu1000.fasta_00376	egu1000.fasta_00367	91.9	731	51	3	92	819	1	726	0.0	1365
egu1000.fasta_00376	egu1000.fasta_00378	91.4	582	50	0	94	675	4	585	0.0	1092
egu1000.fasta_00376	egu1000.fasta_00368	90.2	569	27	5	37	602	17	559	0.0	1028
egu1000.fasta_00376	egu1000.fasta_00371	96.2	290	11	0	530	819	1	290	1.45e-198	560
egu1000.fasta_00376	egu1000.fasta_00365	29.8	664	408	17	110	744	45	679	1.29e-89	295
egu1000.fasta_00376	egu1000.fasta_00369	28.7	662	410	17	118	744	12	646	1.24e-75	256
egu1000.fasta_00376	egu1000.fasta_00366	28.6	590	340	16	122	694	62	587	8.19e-67	231
egu1000.fasta_00376	egu1000.fasta_00375	63.0	192	22	2	642	819	12	168	2.13e-66	213
egu1000.fasta_00376	egu1000.fasta_00370	100	68	0	0	1	68	1	68	1.11e-39	135
egu1000.fasta_00377	egu1000.fasta_00377	100	63	0	0	1	63	1	63	7.56e-45	132
egu1000.fasta_00377	egu1000.fasta_00368	100	32	0	0	29	60	17	48	1.26e-17	69.3
egu1000.fasta_00378	egu1000.fasta_00378	100	589	0	0	1	589	1	589	0.0	1151
egu1000.fasta_00378	egu1000.fasta_00376	91.4	582	50	0	4	585	94	675	0.0	1092
egu1000.fasta_00378	egu1000.fasta_00380	95.2	583	28	0	3	585	92	674	0.0	1086
egu1000.fasta_00378	egu1000.fasta_00367	88.9	584	59	2	3	585	2	580	0.0	1062
egu1000.fasta_00378	egu1000.fasta_00368	90.8	513	21	2	1	512	72	559	0.0	956
egu1000.fasta_00378	egu1000.fasta_00365	32.8	509	304	13	20	518	45	525	6.38e-86	278
egu1000.fasta_00378	egu1000.fasta_00369	29.8	577	363	14	28	588	12	562	9.95e-71	237
egu1000.fasta_00378	egu1000.fasta_00371	76.0	146	35	0	440	585	1	146	8.49e-68	217
egu1000.fasta_00378	egu1000.fasta_00366	30.3	498	278	12	32	518	62	501	8.02e-67	226
egu1000.fasta_00378	egu1000.fasta_00375	95.0	20	1	0	552	571	12	31	7.97e-06	41.2
egu1000.fasta_00379	egu1000.fasta_00379	100	488	0	0	1	488	1	488	0.0	974
egu1000.fasta_00379	egu1000.fasta_00343	34.7	493	280	12	21	488	13	488	1.36e-90	280
egu1000.fasta_00379	egu1000.fasta_00341	34.3	493	286	13	21	488	24	503	2.06e-86	270
egu1000.fasta_00379	egu1000.fasta_00339	34.5	458	255	11	29	458	37	477	1.62e-78	249
egu1000.fasta_00379	egu1000.fasta_00348	32.6	494	286	13	25	486	33	511	3.31e-76	243
egu1000.fasta_00379	egu1000.fasta_00314	31.6	488	285	13	26	487	37	501	9.32e-73	234
egu1000.fasta_00379	egu1000.fasta_00347	42.2	244	132	4	248	488	25	262	2.33e-60	194
egu1000.fasta_00379	egu1000.fasta_00346	41.0	249	138	4	243	488	2	244	1.46e-59	191
egu1000.fasta_00379	egu1000.fasta_00373	42.7	192	101	3	301	488	1	187	6.85e-50	164
egu1000.fasta_00379	egu1000.fasta_00342	32.8	204	81	4	289	488	5	156	3.72e-34	121
egu1000.fasta_00379	egu1000.fasta_00381	25.2	404	238	7	64	465	1	342	3.47e-32	121
egu1000.fasta_00379	egu1000.fasta_00374	28.5	284	170	10	21	283	30	301	3.71e-24	97.4
egu1000.fasta_00380	egu1000.fasta_00380	100	818	0	0	1	818	1	818	0.0	1609
egu1000.fasta_00380	egu1000.fasta_00376	90.1	819	80	1	1	818	1	819	0.0	1498
egu1000.fasta_00380	egu1000.fasta_00367	89.1	731	72	3	91	818	1	726	0.0	1324
egu1000.fasta_00380	egu1000.fasta_00378	95.2	583	28	0	92	674	3	585	0.0	1084
egu1000.fasta_00380	egu1000.fasta_00368	87.7	569	40	6	37	601	17	559	0.0	1007
egu1000.fasta_00380	egu1000.fasta_00371	86.2	290	40	0	529	818	1	290	3.55e-172	493
egu1000.fasta_00380	egu1000.fasta_00365	28.6	669	418	16	109	747	45	683	2.14e-82	275
egu1000.fasta_00380	egu1000.fasta_00375	64.6	192	19	2	641	818	12	168	5.66e-69	220
egu1000.fasta_00380	egu1000.fasta_00369	27.7	665	413	18	121	747	16	650	1.44e-68	236
egu1000.fasta_00380	egu1000.fasta_00366	29.5	498	282	12	121	607	62	501	4.62e-62	218
egu1000.fasta_00380	egu1000.fasta_00370	88.2	68	7	1	1	67	1	68	1.63e-32	115
egu1000.fasta_00381	egu1000.fasta_00381	100	378	0	0	1	378	1	378	8.39e-280	752
egu1000.fasta_00381	egu1000.fasta_00343	41.6	435	175	8	1	363	57	484	2.80e-102	306
egu1000.fasta_00381	egu1000.fasta_00314	40.6	436	181	8	1	367	76	502	7.37e-99	298
egu1000.fasta_00381	egu1000.fasta_00339	39.2	444	187	8	1	367	72	509	6.26e-97	293
egu1000.fasta_00381	egu1000.fasta_00341	39.7	436	186	9	1	363	68	499	6.58e-95	288
egu1000.fasta_00381	egu1000.fasta_00348	37.7	440	195	9	1	363	72	509	4.00e-87	268
egu1000.fasta_00381	egu1000.fasta_00347	41.6	231	80	4	187	363	29	258	1.14e-52	171
egu1000.fasta_00381	egu1000.fasta_00373	58.9	124	49	1	242	363	60	183	3.85e-52	167
egu1000.fasta_00381	egu1000.fasta_00346	41.1	231	81	4	187	363	11	240	7.48e-52	168
egu1000.fasta_00381	egu1000.fasta_00374	41.5	234	112	5	1	216	74	300	1.67e-48	161
egu1000.fasta_00381	egu1000.fasta_00342	57.5	120	49	1	246	363	33	152	2.14e-48	156
egu1000.fasta_00381	egu1000.fasta_00345	43.0	186	84	5	1	166	66	249	1.26e-37	131
egu1000.fasta_00381	egu1000.fasta_00313	33.5	245	120	6	1	217	70	299	2.30e-33	122
egu1000.fasta_00381	egu1000.fasta_00379	26.7	397	227	9	1	335	64	458	1.15e-30	117
egu1000.fasta_00382	egu1000.fasta_00382	100	180	0	0	1	180	1	180	6.66e-128	352
egu1000.fasta_00383	egu1000.fasta_00383	100	387	0	0	1	387	1	387	5.67e-278	748
egu1000.fasta_00383	egu1000.fasta_00022	58.5	390	149	5	2	383	1	385	2.87e-150	425
egu1000.fasta_00384	egu1000.fasta_00384	100	519	0	0	1	519	1	519	0.0	1044
egu1000.fasta_00385	egu1000.fasta_00385	100	155	0	0	1	155	1	155	2.07e-103	288
egu1000.fasta_00386	egu1000.fasta_00386	100	514	0	0	1	514	1	514	0.0	1026
egu1000.fasta_00386	egu1000.fasta_00387	81.7	514	92	2	1	514	1	512	1.90e-310	841
egu1000.fasta_00386	egu1000.fasta_00122	24.2	479	294	13	71	507	59	510	2.44e-29	115
egu1000.fasta_00386	egu1000.fasta_00237	24.7	478	293	15	71	507	29	480	6.43e-29	114
egu1000.fasta_00387	egu1000.fasta_00387	100	512	0	0	1	512	1	512	0.0	1007
egu1000.fasta_00387	egu1000.fasta_00386	81.7	514	92	2	1	512	1	514	7.35e-308	835
egu1000.fasta_00387	egu1000.fasta_00237	26.0	465	279	17	89	507	45	490	1.90e-29	115
egu1000.fasta_00387	egu1000.fasta_00122	25.2	465	283	16	89	507	75	520	1.92e-28	113
egu1000.fasta_00388	egu1000.fasta_00388	100	149	0	0	1	149	1	149	1.60e-104	290
egu1000.fasta_00389	egu1000.fasta_00389	100	199	0	0	1	199	1	199	5.29e-132	363
egu1000.fasta_00390	egu1000.fasta_00390	100	548	0	0	1	548	1	548	0.0	1125
egu1000.fasta_00391	egu1000.fasta_00391	100	338	0	0	1	338	1	338	7.03e-245	660
egu1000.fasta_00391	egu1000.fasta_00042	27.8	252	136	9	74	322	99	307	6.87e-15	68.9
egu1000.fasta_00392	egu1000.fasta_00392	100	730	0	0	1	730	1	730	0.0	1464
egu1000.fasta_00392	egu1000.fasta_00179	35.9	515	323	6	165	676	85	595	5.60e-103	323
egu1000.fasta_00392	egu1000.fasta_00251	32.2	538	354	6	118	648	22	555	1.04e-97	308
egu1000.fasta_00393	egu1000.fasta_00393	100	490	0	0	1	490	1	490	0.0	943
egu1000.fasta_00393	egu1000.fasta_00498	33.7	368	226	9	127	484	74	433	1.42e-49	171
egu1000.fasta_00394	egu1000.fasta_00394	100	301	0	0	1	301	1	301	3.21e-211	572
egu1000.fasta_00395	egu1000.fasta_00395	100	467	0	0	1	467	1	467	0.0	936
egu1000.fasta_00396	egu1000.fasta_00396	100	51	0	0	1	51	1	51	1.11e-32	101
egu1000.fasta_00397	egu1000.fasta_00397	100	282	0	0	1	282	1	282	2.64e-205	556
egu1000.fasta_00398	egu1000.fasta_00398	100	294	0	0	1	294	1	294	1.47e-208	565
egu1000.fasta_00398	egu1000.fasta_00105	34.9	307	142	8	35	284	180	485	2.99e-40	141
egu1000.fasta_00398	egu1000.fasta_00152	30.7	231	126	8	67	264	73	302	5.33e-20	83.2
egu1000.fasta_00399	egu1000.fasta_00399	100	154	0	0	1	154	1	154	3.59e-108	300
egu1000.fasta_00400	egu1000.fasta_00400	100	215	0	0	1	215	1	215	4.56e-159	433
egu1000.fasta_00401	egu1000.fasta_00401	100	174	0	0	1	174	1	174	7.78e-115	318
egu1000.fasta_00402	egu1000.fasta_00402	100	360	0	0	1	360	1	360	8.80e-218	594
egu1000.fasta_00403	egu1000.fasta_00403	100	287	0	0	1	287	1	287	7.85e-205	555
egu1000.fasta_00404	egu1000.fasta_00404	100	139	0	0	1	139	1	139	2.25e-97	271
egu1000.fasta_00405	egu1000.fasta_00405	100	367	0	0	1	367	1	367	3.33e-221	603
egu1000.fasta_00405	egu1000.fasta_00407	90.8	368	31	3	1	367	1	366	2.69e-199	548
egu1000.fasta_00406	egu1000.fasta_00406	100	206	0	0	1	206	1	206	1.94e-103	292
egu1000.fasta_00407	egu1000.fasta_00407	100	366	0	0	1	366	1	366	2.77e-224	611
egu1000.fasta_00407	egu1000.fasta_00405	90.5	368	32	3	1	366	1	367	6.28e-198	544
egu1000.fasta_00408	egu1000.fasta_00408	100	979	0	0	1	979	1	979	0.0	1924
egu1000.fasta_00408	egu1000.fasta_00414	67.4	933	252	6	33	965	7	887	0.0	1232
egu1000.fasta_00408	egu1000.fasta_00411	60.6	930	237	6	33	861	36	937	0.0	1064
egu1000.fasta_00408	egu1000.fasta_00413	62.6	842	264	6	33	852	7	819	0.0	1039
egu1000.fasta_00408	egu1000.fasta_00412	62.4	852	263	8	33	862	7	823	0.0	1031
egu1000.fasta_00408	egu1000.fasta_00410	60.3	885	283	11	33	890	7	850	0.0	1003
egu1000.fasta_00408	egu1000.fasta_00409	52.3	831	190	5	43	866	1	632	6.27e-272	768
egu1000.fasta_00409	egu1000.fasta_00409	100	667	0	0	1	667	1	667	0.0	1306
egu1000.fasta_00409	egu1000.fasta_00414	58.1	826	157	4	1	651	17	828	4.57e-315	875
egu1000.fasta_00409	egu1000.fasta_00411	56.1	852	179	5	1	663	46	891	9.23e-300	837
egu1000.fasta_00409	egu1000.fasta_00412	55.4	811	165	5	1	623	17	818	4.51e-290	808
egu1000.fasta_00409	egu1000.fasta_00413	56.5	797	156	3	1	609	17	810	1.48e-287	804
egu1000.fasta_00409	egu1000.fasta_00410	54.0	847	192	6	1	659	17	853	8.50e-282	789
egu1000.fasta_00409	egu1000.fasta_00408	52.3	831	190	5	1	632	43	866	3.85e-278	784
egu1000.fasta_00410	egu1000.fasta_00410	100	862	0	0	1	862	1	862	0.0	1692
egu1000.fasta_00410	egu1000.fasta_00412	87.0	820	107	0	1	820	1	820	0.0	1407
egu1000.fasta_00410	egu1000.fasta_00411	73.0	857	222	4	2	851	31	885	0.0	1204
egu1000.fasta_00410	egu1000.fasta_00413	74.2	819	205	2	1	813	1	819	0.0	1200
egu1000.fasta_00410	egu1000.fasta_00414	72.0	826	195	6	1	819	1	797	0.0	1157
egu1000.fasta_00410	egu1000.fasta_00408	60.3	885	283	11	7	850	33	890	0.0	1009
egu1000.fasta_00410	egu1000.fasta_00409	55.3	814	167	5	17	821	1	626	1.54e-276	776
egu1000.fasta_00411	egu1000.fasta_00411	100	938	0	0	1	938	1	938	0.0	1836
egu1000.fasta_00411	egu1000.fasta_00413	85.4	821	119	1	31	851	2	821	0.0	1382
egu1000.fasta_00411	egu1000.fasta_00412	75.1	819	197	3	31	849	2	813	0.0	1215
egu1000.fasta_00411	egu1000.fasta_00410	73.3	851	218	4	31	879	2	845	0.0	1202
egu1000.fasta_00411	egu1000.fasta_00414	73.3	819	190	3	31	849	2	791	0.0	1186
egu1000.fasta_00411	egu1000.fasta_00408	59.8	955	253	7	13	937	8	861	0.0	1071
egu1000.fasta_00411	egu1000.fasta_00409	58.0	812	148	3	46	852	1	624	4.53e-295	826
egu1000.fasta_00412	egu1000.fasta_00412	100	825	0	0	1	825	1	825	0.0	1632
egu1000.fasta_00412	egu1000.fasta_00410	87.0	820	107	0	1	820	1	820	0.0	1414
egu1000.fasta_00412	egu1000.fasta_00411	75.1	819	197	3	2	813	31	849	0.0	1222
egu1000.fasta_00412	egu1000.fasta_00413	74.4	819	204	2	1	813	1	819	0.0	1221
egu1000.fasta_00412	egu1000.fasta_00414	71.1	830	204	6	1	823	1	801	0.0	1164
egu1000.fasta_00412	egu1000.fasta_00408	62.4	852	263	8	7	823	33	862	0.0	1044
egu1000.fasta_00412	egu1000.fasta_00409	55.1	816	169	5	17	823	1	628	3.67e-288	804
egu1000.fasta_00413	egu1000.fasta_00413	100	872	0	0	1	872	1	872	0.0	1728
egu1000.fasta_00413	egu1000.fasta_00411	83.8	841	135	1	2	841	31	871	0.0	1389
egu1000.fasta_00413	egu1000.fasta_00412	74.2	824	204	3	1	821	1	818	0.0	1222
egu1000.fasta_00413	egu1000.fasta_00410	71.3	867	239	4	1	863	1	861	0.0	1207
egu1000.fasta_00413	egu1000.fasta_00414	72.6	820	195	4	1	819	1	791	0.0	1191
egu1000.fasta_00413	egu1000.fasta_00408	62.8	843	261	7	7	819	33	852	0.0	1051
egu1000.fasta_00413	egu1000.fasta_00409	56.5	794	154	3	17	807	1	606	3.15e-286	801
egu1000.fasta_00414	egu1000.fasta_00414	100	897	0	0	1	897	1	897	0.0	1770
egu1000.fasta_00414	egu1000.fasta_00408	67.7	926	247	6	7	880	33	958	0.0	1233
egu1000.fasta_00414	egu1000.fasta_00413	72.6	820	195	4	1	791	1	819	0.0	1184
egu1000.fasta_00414	egu1000.fasta_00411	73.3	819	190	3	2	791	31	849	0.0	1183
egu1000.fasta_00414	egu1000.fasta_00412	71.1	830	204	6	1	801	1	823	0.0	1155
egu1000.fasta_00414	egu1000.fasta_00410	72.0	826	195	6	1	797	1	819	0.0	1154
egu1000.fasta_00414	egu1000.fasta_00409	58.2	823	155	4	17	825	1	648	2.17e-310	863
egu1000.fasta_00415	egu1000.fasta_00415	100	929	0	0	1	929	1	929	0.0	1765
egu1000.fasta_00416	egu1000.fasta_00416	100	740	0	0	1	740	1	740	0.0	1314
egu1000.fasta_00417	egu1000.fasta_00417	100	867	0	0	1	867	1	867	0.0	1732
egu1000.fasta_00417	egu1000.fasta_00419	89.4	867	90	2	1	867	1	865	0.0	1520
egu1000.fasta_00417	egu1000.fasta_00420	79.0	878	166	5	1	866	36	907	0.0	1348
egu1000.fasta_00417	egu1000.fasta_00423	89.0	727	79	1	141	867	1	726	0.0	1306
egu1000.fasta_00418	egu1000.fasta_00418	100	273	0	0	1	273	1	273	1.88e-214	578
egu1000.fasta_00418	egu1000.fasta_00424	98.9	273	3	0	1	273	1	273	1.80e-212	573
egu1000.fasta_00418	egu1000.fasta_00422	100	82	0	0	73	154	1	82	2.08e-60	181
egu1000.fasta_00419	egu1000.fasta_00419	100	865	0	0	1	865	1	865	0.0	1728
egu1000.fasta_00419	egu1000.fasta_00417	89.4	867	90	2	1	865	1	867	0.0	1522
egu1000.fasta_00419	egu1000.fasta_00420	79.8	877	161	5	1	865	36	908	0.0	1361
egu1000.fasta_00419	egu1000.fasta_00423	87.2	726	93	0	140	865	1	726	0.0	1292
egu1000.fasta_00420	egu1000.fasta_00420	100	910	0	0	1	910	1	910	0.0	1776
egu1000.fasta_00420	egu1000.fasta_00419	79.8	877	161	5	36	908	1	865	0.0	1365
egu1000.fasta_00420	egu1000.fasta_00417	79.0	879	167	5	36	908	1	867	0.0	1353
egu1000.fasta_00420	egu1000.fasta_00423	81.6	728	132	1	181	908	1	726	0.0	1214
egu1000.fasta_00421	egu1000.fasta_00421	100	55	0	0	1	55	1	55	2.13e-34	105
egu1000.fasta_00422	egu1000.fasta_00422	100	82	0	0	1	82	1	82	8.37e-64	182
egu1000.fasta_00422	egu1000.fasta_00418	100	82	0	0	1	82	73	154	3.11e-61	182
egu1000.fasta_00422	egu1000.fasta_00424	97.6	82	2	0	1	82	73	154	5.05e-60	179
egu1000.fasta_00423	egu1000.fasta_00423	100	726	0	0	1	726	1	726	0.0	1482
egu1000.fasta_00423	egu1000.fasta_00417	89.0	727	79	1	1	726	141	867	0.0	1308
egu1000.fasta_00423	egu1000.fasta_00419	87.2	726	93	0	1	726	140	865	0.0	1295
egu1000.fasta_00423	egu1000.fasta_00420	81.7	727	131	1	1	725	181	907	0.0	1213
egu1000.fasta_00424	egu1000.fasta_00424	100	273	0	0	1	273	1	273	1.61e-215	581
egu1000.fasta_00424	egu1000.fasta_00418	98.9	273	3	0	1	273	1	273	6.29e-213	574
egu1000.fasta_00424	egu1000.fasta_00422	97.6	82	2	0	73	154	1	82	1.68e-59	179
egu1000.fasta_00425	egu1000.fasta_00425	100	280	0	0	1	280	1	280	5.31e-149	413
egu1000.fasta_00426	egu1000.fasta_00426	100	448	0	0	1	448	1	448	0.0	883
egu1000.fasta_00427	egu1000.fasta_00427	100	409	0	0	1	409	1	409	1.13e-311	835
egu1000.fasta_00428	egu1000.fasta_00428	100	2550	0	0	1	2550	1	2550	0.0	4197
egu1000.fasta_00429	egu1000.fasta_00429	100	328	0	0	1	328	1	328	2.61e-235	635
egu1000.fasta_00430	egu1000.fasta_00430	100	648	0	0	1	648	1	648	0.0	1268
egu1000.fasta_00431	egu1000.fasta_00431	100	525	0	0	1	525	1	525	0.0	1003
egu1000.fasta_00432	egu1000.fasta_00432	100	134	0	0	1	134	1	134	3.22e-81	230
egu1000.fasta_00432	egu1000.fasta_00066	33.3	108	61	3	27	123	74	181	5.67e-09	47.4
egu1000.fasta_00433	egu1000.fasta_00433	100	75	0	0	1	75	1	75	6.24e-56	161
egu1000.fasta_00434	egu1000.fasta_00434	100	304	0	0	1	304	1	304	1.29e-232	627
egu1000.fasta_00435	egu1000.fasta_00435	100	264	0	0	1	264	1	264	4.89e-192	521
egu1000.fasta_00436	egu1000.fasta_00436	100	576	0	0	1	576	1	576	5.11e-260	719
egu1000.fasta_00437	egu1000.fasta_00437	100	496	0	0	1	496	1	496	4.49e-321	867
egu1000.fasta_00438	egu1000.fasta_00438	100	409	0	0	1	409	1	409	2.69e-294	791
egu1000.fasta_00439	egu1000.fasta_00439	100	303	0	0	1	303	1	303	1.56e-228	616
egu1000.fasta_00440	egu1000.fasta_00440	100	565	0	0	1	565	1	565	0.0	1051
egu1000.fasta_00441	egu1000.fasta_00441	100	954	0	0	1	954	1	954	0.0	1857
egu1000.fasta_00441	egu1000.fasta_00071	23.2	539	311	15	156	656	354	827	1.13e-26	111
egu1000.fasta_00442	egu1000.fasta_00442	100	243	0	0	1	243	1	243	2.23e-173	472
egu1000.fasta_00443	egu1000.fasta_00443	100	120	0	0	1	120	1	120	3.41e-83	234
egu1000.fasta_00444	egu1000.fasta_00444	100	469	0	0	1	469	1	469	6.75e-307	828
egu1000.fasta_00444	egu1000.fasta_00179	31.4	420	240	5	51	466	191	566	2.52e-61	205
egu1000.fasta_00444	egu1000.fasta_00477	30.9	398	228	6	67	461	159	512	1.25e-55	191
egu1000.fasta_00444	egu1000.fasta_00117	34.4	436	257	8	47	466	82	504	2.81e-55	188
egu1000.fasta_00444	egu1000.fasta_00252	37.2	427	249	5	47	467	76	489	1.51e-53	183
egu1000.fasta_00444	egu1000.fasta_00251	32.9	240	157	2	231	466	315	554	4.08e-41	149
egu1000.fasta_00445	egu1000.fasta_00445	100	187	0	0	1	187	1	187	5.66e-137	375
egu1000.fasta_00446	egu1000.fasta_00446	100	222	0	0	1	222	1	222	2.44e-171	465
egu1000.fasta_00447	egu1000.fasta_00447	100	631	0	0	1	631	1	631	0.0	1186
egu1000.fasta_00447	egu1000.fasta_00070	28.9	415	266	15	202	603	529	927	1.26e-38	147
egu1000.fasta_00447	egu1000.fasta_00324	26.0	319	216	6	282	592	176	482	8.43e-33	127
egu1000.fasta_00447	egu1000.fasta_00049	28.8	319	194	11	264	574	287	580	3.30e-30	120
egu1000.fasta_00447	egu1000.fasta_00496	30.5	226	134	6	311	518	91	311	2.28e-24	100
egu1000.fasta_00447	egu1000.fasta_00448	25.0	352	229	11	289	623	438	771	1.38e-18	84.3
egu1000.fasta_00448	egu1000.fasta_00448	100	781	0	0	1	781	1	781	0.0	1519
egu1000.fasta_00448	egu1000.fasta_00496	35.6	331	158	10	459	754	95	405	3.92e-50	177
egu1000.fasta_00448	egu1000.fasta_00324	37.4	286	162	5	459	730	197	479	1.09e-47	171
egu1000.fasta_00448	egu1000.fasta_00211	38.3	295	160	9	459	738	440	727	2.03e-46	172
egu1000.fasta_00448	egu1000.fasta_00209	37.3	303	168	8	459	746	409	704	6.90e-46	170
egu1000.fasta_00448	egu1000.fasta_00049	32.1	327	194	8	459	766	321	638	4.36e-45	166
egu1000.fasta_00448	egu1000.fasta_00070	33.5	281	173	5	459	730	638	913	1.44e-39	152
egu1000.fasta_00448	egu1000.fasta_00180	29.5	329	185	13	456	755	415	725	9.26e-31	123
egu1000.fasta_00448	egu1000.fasta_00136	30.8	286	167	10	465	740	597	861	1.33e-27	114
egu1000.fasta_00448	egu1000.fasta_00447	24.9	329	212	11	461	771	312	623	7.43e-19	85.5
egu1000.fasta_00448	egu1000.fasta_00184	28.7	254	140	12	469	701	20	253	1.41e-12	63.9
egu1000.fasta_00448	egu1000.fasta_00108	24.2	244	132	7	477	673	99	336	5.44e-08	50.4
egu1000.fasta_00449	egu1000.fasta_00449	100	326	0	0	1	326	1	326	3.09e-242	653
egu1000.fasta_00450	egu1000.fasta_00450	100	241	0	0	1	241	1	241	1.25e-178	485
egu1000.fasta_00451	egu1000.fasta_00451	100	171	0	0	1	171	1	171	1.65e-119	330
egu1000.fasta_00452	egu1000.fasta_00452	100	823	0	0	1	823	1	823	0.0	1650
egu1000.fasta_00453	egu1000.fasta_00453	100	166	0	0	1	166	1	166	4.80e-121	333
egu1000.fasta_00454	egu1000.fasta_00454	100	738	0	0	1	738	1	738	0.0	1398
egu1000.fasta_00455	egu1000.fasta_00455	100	560	0	0	1	560	1	560	0.0	1155
egu1000.fasta_00456	egu1000.fasta_00456	100	209	0	0	1	209	1	209	1.26e-153	419
egu1000.fasta_00457	egu1000.fasta_00457	100	300	0	0	1	300	1	300	1.14e-224	606
egu1000.fasta_00457	egu1000.fasta_00278	34.2	269	167	5	23	289	229	489	3.30e-38	135
egu1000.fasta_00458	egu1000.fasta_00458	100	932	0	0	1	932	1	932	0.0	1845
egu1000.fasta_00459	egu1000.fasta_00459	100	440	0	0	1	440	1	440	1.53e-242	663
egu1000.fasta_00460	egu1000.fasta_00460	100	335	0	0	1	335	1	335	4.32e-217	590
egu1000.fasta_00461	egu1000.fasta_00461	100	1896	0	0	1	1896	1	1896	0.0	3460
egu1000.fasta_00462	egu1000.fasta_00462	100	128	0	0	1	128	1	128	6.18e-92	256
egu1000.fasta_00463	egu1000.fasta_00463	100	109	0	0	1	109	1	109	1.15e-78	221
egu1000.fasta_00464	egu1000.fasta_00464	100	481	0	0	1	481	1	481	0.0	969
egu1000.fasta_00465	egu1000.fasta_00465	100	59	0	0	1	59	1	59	1.86e-41	124
egu1000.fasta_00466	egu1000.fasta_00466	100	151	0	0	1	151	1	151	6.26e-112	309
egu1000.fasta_00466	egu1000.fasta_00468	58.3	144	60	0	3	146	33	176	1.41e-59	178
egu1000.fasta_00467	egu1000.fasta_00467	100	625	0	0	1	625	1	625	0.0	1231
egu1000.fasta_00468	egu1000.fasta_00468	100	191	0	0	1	191	1	191	4.63e-138	378
egu1000.fasta_00468	egu1000.fasta_00466	58.3	144	60	0	33	176	3	146	2.54e-59	177
egu1000.fasta_00469	egu1000.fasta_00469	100	740	0	0	1	740	1	740	0.0	1444
egu1000.fasta_00470	egu1000.fasta_00470	100	516	0	0	1	516	1	516	0.0	971
egu1000.fasta_00471	egu1000.fasta_00471	100	185	0	0	1	185	1	185	1.23e-130	359
egu1000.fasta_00472	egu1000.fasta_00472	100	755	0	0	1	755	1	755	0.0	1511
egu1000.fasta_00473	egu1000.fasta_00473	100	242	0	0	1	242	1	242	1.76e-174	474
egu1000.fasta_00474	egu1000.fasta_00474	100	479	0	0	1	479	1	479	4.45e-301	815
egu1000.fasta_00475	egu1000.fasta_00475	100	258	0	0	1	258	1	258	3.70e-184	500
egu1000.fasta_00475	egu1000.fasta_00123	31.5	260	116	10	12	255	13	226	8.19e-23	88.6
egu1000.fasta_00475	egu1000.fasta_00238	29.9	157	84	5	12	153	13	158	1.55e-13	61.6
egu1000.fasta_00476	egu1000.fasta_00476	100	197	0	0	1	197	1	197	4.41e-139	381
egu1000.fasta_00477	egu1000.fasta_00477	100	649	0	0	1	649	1	649	0.0	1304
egu1000.fasta_00477	egu1000.fasta_00179	30.8	506	340	4	49	553	105	601	7.03e-87	278
egu1000.fasta_00477	egu1000.fasta_00251	30.7	462	306	4	63	518	102	555	4.08e-86	275
egu1000.fasta_00477	egu1000.fasta_00252	29.8	500	304	5	67	531	15	502	2.59e-80	259
egu1000.fasta_00477	egu1000.fasta_00444	30.9	398	228	6	159	512	67	461	1.25e-55	191
egu1000.fasta_00478	egu1000.fasta_00478	100	591	0	0	1	591	1	591	0.0	1023
egu1000.fasta_00479	egu1000.fasta_00479	100	622	0	0	1	622	1	622	0.0	1186
egu1000.fasta_00480	egu1000.fasta_00480	100	357	0	0	1	357	1	357	1.22e-275	740
egu1000.fasta_00480	egu1000.fasta_00083	36.8	318	168	13	24	317	29	337	3.82e-50	168
egu1000.fasta_00481	egu1000.fasta_00481	100	70	0	0	1	70	1	70	1.32e-48	142
egu1000.fasta_00482	egu1000.fasta_00482	100	566	0	0	1	566	1	566	0.0	1110
egu1000.fasta_00483	egu1000.fasta_00483	100	397	0	0	1	397	1	397	3.98e-299	803
egu1000.fasta_00484	egu1000.fasta_00484	100	345	0	0	1	345	1	345	2.41e-260	700
egu1000.fasta_00485	egu1000.fasta_00485	100	681	0	0	1	681	1	681	0.0	1269
egu1000.fasta_00486	egu1000.fasta_00486	100	539	0	0	1	539	1	539	0.0	1027
egu1000.fasta_00487	egu1000.fasta_00487	100	419	0	0	1	419	1	419	0.0	867
egu1000.fasta_00487	egu1000.fasta_00491	50.3	396	193	3	8	402	9	401	8.27e-144	410
egu1000.fasta_00487	egu1000.fasta_00492	47.8	387	190	5	14	396	5	383	5.42e-126	365
egu1000.fasta_00487	egu1000.fasta_00488	57.9	280	115	3	8	286	4	281	2.62e-115	333
egu1000.fasta_00487	egu1000.fasta_00490	55.1	256	112	2	1	256	1	253	4.07e-95	281
egu1000.fasta_00488	egu1000.fasta_00488	100	283	0	0	1	283	1	283	4.78e-213	575
egu1000.fasta_00488	egu1000.fasta_00490	67.7	248	78	2	4	251	8	253	3.22e-120	340
